NF;Produto;Categoria;Valor;Quantidade;Forma de pagamento;Data da venda;Comissão;Data de Vencimento;Vendedor
3270;Tênis;Seção Masculina;26.55;39;À prazo - Cartão;06/12/2021;0.15;07/07/2021;3
3271;Vestido;Seção Masculina;26.325;2;À prazo - Cartão;06/12/2021;0.15;07/05/2021;2
3272;Tênis;Seção Feminina;26.190;11;À prazo - Cartão;6/13/2021;0.15;6/24/2021;2
3273;Short;Seção Feminina;35.19;45;À vista - Dinheiro;6/13/2021;0.1;6/13/2021;2
3274;Short;Seção Feminina;21.92;36;À vista - Cartão;6/13/2021;0.15;6/15/2021;3
3275;Tênis;Seção Feminina;21.04;24;À prazo - Cartão;6/14/2021;0.1;6/23/2021;3
3276;Short;Seção Feminina;44.21;41;À prazo - Cartão;6/15/2021;0.1;7/14/2021;3
3277;Casaco;Seção Feminina;44.24;29;À Vista - Cartão;6/15/2021;0.15;07/08/2021;3
3278;Short;Seção Feminina;21.34;8;À Vista - Cartão;6/15/2021;0.1;07/08/2021;3
3279;Sapato;Seção Masculina;35.21;45;À prazo - Cartão;6/16/2021;0.1;7/13/2021;2
3280;Short;Seção Masculina;21.22;25;À vista - Cartão;6/17/2021;0.1;6/24/2021;3
3281;Short;Seção Feminina;12.14;7;À prazo - Cartão;6/18/2021;0.1;7/16/2021;2
3282;Sapato;Seção Feminina;12.13;47;À vista - Cartão;6/18/2021;0.1;07/04/2021;2
3283;Vestido;Seção Masculina;38.97;3;À prazo - Cartão;6/19/2021;0.15;6/30/2021;3
3284;Sapato;Seção Masculina;26.145;41;À prazo - Cartão;6/25/2021;0.15;7/16/2021;2
3285;Tênis;Seção Masculina;38.96;10;À Vista - Cartão;6/26/2021;0.15;7/19/2021;3
3286;Short;Seção Feminina;35.21;14;À vista - Dinheiro;6/26/2021;0.1;6/26/2021;2
3287;Calça;Seção Feminina;38.97;23;À vista - Dinheiro;6/26/2021;0.15;6/26/2021;3
3288;Tênis;Seção Feminina;35.18;9;À prazo - Cartão;6/27/2021;0.1;07/01/2021;3
3289;Short;Seção Feminina;44.23;6;À prazo - Cartão;6/28/2021;0.1;07/02/2021;3
3290;Sapato;Seção Feminina;21.6;22;À Vista - Cartão;6/28/2021;0.1;7/25/2021;2
3291;Short;Seção Feminina;21.50;38;À vista - Cartão;07/01/2021;0.1;7/18/2021;2
3292;Sapato;Seção Feminina;38.96;39;À prazo - Cartão;07/02/2021;0.1;07/08/2021;3
3293;Tênis;Seção Feminina;21.01;23;À Vista - Cartão;07/02/2021;0.1;7/23/2021;2
3294;Sapato;Seção Masculina;26.57;16;À vista - Dinheiro;07/03/2021;0.05;07/03/2021;2
3295;Tênis;Seção Feminina;26.370;46;À prazo - Cartão;07/03/2021;0.1;08/02/2021;2
3296;Tênis;Seção Feminina;26.59;17;À vista - Dinheiro;07/03/2021;0.15;07/03/2021;3
3297;Tênis;Seção Feminina;35.22;37;À Vista - Cartão;07/04/2021;0.1;7/27/2021;3
3298;Sapato;Seção Feminina;21.64;14;À Vista - Cartão;07/05/2021;0.1;7/28/2021;2
3299;Short;Seção Masculina;21.78;22;À Vista - Cartão;07/06/2021;0.1;07/09/2021;2
3300;Sapato;Seção Masculina;21.04;23;À Vista - Cartão;07/06/2021;0.05;7/17/2021;2
3301;Sapato;Seção Feminina;26.280;42;À vista - Dinheiro;07/06/2021;0.1;07/06/2021;2
3302;Short;Seção Feminina;38.96;20;À vista - Dinheiro;07/09/2021;0.1;07/09/2021;2
3303;Tênis;Seção Feminina;35.22;13;À prazo - Cartão;07/09/2021;0.1;7/28/2021;3
3304;Tênis;Seção Feminina;26.100;19;À vista - Cartão;07/10/2021;0.15;7/23/2021;3
3305;Sapato;Seção Feminina;38.95;19;À vista - Cartão;07/11/2021;0.1;08/05/2021;2
3306;Vestido;Seção Feminina;44.25;33;À vista - Dinheiro;07/11/2021;0.15;07/11/2021;3
3307;Sapato;Seção Masculina;26.190;20;À Vista - Cartão;7/13/2021;0.1;7/14/2021;2
3308;Short;Seção Feminina;21.36;29;À Vista - Cartão;7/14/2021;0.1;08/03/2021;3
3309;Sapato;Seção Feminina;26.235;37;À prazo - Cartão;7/14/2021;0.1;7/31/2021;2
3310;Short;Seção Feminina;21.78;15;À vista - Dinheiro;7/14/2021;0.1;7/14/2021;3
3311;Vestido;Seção Masculina;35.19;40;À Vista - Cartão;7/15/2021;0.1;08/01/2021;3
3312;Tênis;Seção Masculina;44.24;13;À prazo - Cartão;7/15/2021;0.15;7/24/2021;2
3313;Tênis;Seção Feminina;26.55;22;À vista - Dinheiro;7/15/2021;0.1;7/15/2021;3
3314;Short;Seção Feminina;38.94;41;À vista - Dinheiro;7/15/2021;0.1;7/15/2021;2
3315;Vestido;Seção Feminina;44.22;42;À prazo - Cartão;7/17/2021;0.1;08/12/2021;3
3316;Vestido;Seção Feminina;21.50;45;À Vista - Cartão;7/17/2021;0.05;7/28/2021;2
3317;Sapato;Seção Masculina;12.16;10;À prazo - Cartão;7/17/2021;0.1;7/31/2021;2
3318;Short;Seção Feminina;12.15;18;À prazo - Cartão;7/19/2021;0.1;7/27/2021;2
3319;Sapato;Seção Masculina;21.78;41;À Vista - Cartão;7/19/2021;0.1;08/07/2021;2
3320;Calça;Seção Feminina;38.96;32;À vista - Cartão;7/20/2021;0.15;7/24/2021;2
3321;Calça;Seção Feminina;44.24;32;À prazo - Cartão;7/20/2021;0.1;7/24/2021;2
3322;Tênis;Seção Feminina;12.16;43;À vista - Cartão;7/20/2021;0.1;08/05/2021;3
3323;Vestido;Seção Masculina;21.04;41;À vista - Cartão;7/22/2021;0.1;7/26/2021;2
3324;Vestido;Seção Feminina;26.190;37;À prazo - Cartão;7/22/2021;0.15;8/21/2021;3
3325;Tênis;Seção Feminina;26.370;3;À prazo - Cartão;7/22/2021;0.15;7/28/2021;2
3326;Vestido;Seção Masculina;26.235;16;À prazo - Cartão;7/22/2021;0.1;8/16/2021;2
3327;Tênis;Seção Feminina;21.36;2;À prazo - Cartão;7/22/2021;0.05;08/06/2021;2
3328;Calça;Seção Feminina;44.25;5;À vista - Cartão;7/22/2021;0.15;7/27/2021;2
3329;Sapato;Seção Feminina;26.415;31;À prazo - Cartão;7/24/2021;0.1;08/09/2021;2
3330;Vestido;Seção Masculina;44.25;21;À vista - Dinheiro;7/24/2021;0.05;7/24/2021;3
3331;Vestido;Seção Feminina;12.16;29;À Vista - Cartão;7/25/2021;0.1;08/05/2021;3
3332;Vestido;Seção Feminina;26.235;13;À Vista - Cartão;7/26/2021;0.1;08/09/2021;3
3333;Tênis;Seção Feminina;21.01;27;À prazo - Cartão;7/26/2021;0.1;8/16/2021;2
3334;Tênis;Seção Feminina;35.20;1;À vista - Dinheiro;7/26/2021;0.1;7/26/2021;3
3335;Tênis;Seção Masculina;12.16;19;À Vista - Cartão;7/26/2021;0.1;08/01/2021;2
3336;Sapato;Seção Feminina;26.59;43;À vista - Cartão;7/26/2021;0.1;08/05/2021;2
3337;Vestido;Seção Masculina;21.92;34;À Vista - Cartão;7/26/2021;0.1;08/07/2021;3
3338;Tênis;Seção Masculina;38.93;32;À vista - Dinheiro;7/28/2021;0.1;7/28/2021;2
3339;Vestido;Seção Masculina;21.78;16;À prazo - Cartão;7/29/2021;0.1;08/05/2021;3
3340;Vestido;Seção Feminina;26.235;19;À prazo - Cartão;7/29/2021;0.1;08/07/2021;2
3341;Short;Seção Feminina;26.57;17;À Vista - Cartão;7/30/2021;0.1;8/16/2021;2
3342;Sapato;Seção Feminina;26.415;48;À prazo - Cartão;7/31/2021;0.15;08/02/2021;2
3343;Tênis;Seção Feminina;26.415;13;À vista - Cartão;08/01/2021;0.1;8/21/2021;3
3344;Short;Seção Feminina;35.21;33;À prazo - Cartão;08/01/2021;0.1;08/03/2021;2
3345;Tênis;Seção Feminina;44.22;4;À prazo - Cartão;08/01/2021;0.1;8/22/2021;2
3346;Vestido;Seção Feminina;21.8;26;À prazo - Cartão;08/01/2021;0.15;8/19/2021;2
3347;Sapato;Seção Feminina;21.34;30;À vista - Cartão;08/01/2021;0.1;8/13/2021;3
3348;Tênis;Seção Masculina;44.22;11;À Vista - Cartão;08/02/2021;0.15;08/12/2021;3
3349;Tênis;Seção Feminina;21.34;35;À vista - Cartão;08/03/2021;0.1;8/28/2021;3
3350;Vestido;Seção Masculina;21.20;13;À vista - Dinheiro;08/03/2021;0.1;08/03/2021;2
3351;Vestido;Seção Masculina;35.22;16;À prazo - Cartão;08/04/2021;0.15;8/21/2021;3
3352;Calça;Seção Feminina;44.22;25;À prazo - Cartão;08/05/2021;0.1;8/29/2021;3
3353;Casaco;Seção Feminina;44.23;10;À vista - Cartão;08/05/2021;0.15;08/07/2021;2
3354;Short;Seção Feminina;44.22;49;À Vista - Cartão;08/05/2021;0.1;8/21/2021;3
3355;Sapato;Seção Feminina;21.78;13;À prazo - Cartão;08/05/2021;0.15;8/23/2021;2
3356;Casaco;Seção Feminina;35.20;9;À vista - Cartão;08/06/2021;0.15;8/24/2021;2
3357;Short;Seção Feminina;35.18;29;À prazo - Cartão;08/07/2021;0.1;8/31/2021;2
3358;Short;Seção Masculina;44.24;29;À prazo - Cartão;08/09/2021;0.1;8/15/2021;2
3359;Vestido;Seção Masculina;21.22;18;À vista - Cartão;08/09/2021;0.1;8/21/2021;2
3360;Tênis;Seção Feminina;26.55;50;À vista - Dinheiro;08/10/2021;0.15;08/10/2021;3
3361;Tênis;Seção Masculina;21.8;30;À vista - Dinheiro;08/12/2021;0.15;08/12/2021;2
3362;Sapato;Seção Feminina;12.13;19;À vista - Dinheiro;8/13/2021;0.15;8/13/2021;3
3363;Tênis;Seção Masculina;26.55;6;À vista - Dinheiro;8/13/2021;0.1;8/13/2021;3
3364;Short;Seção Feminina;21.36;40;À Vista - Cartão;8/14/2021;0.15;09/07/2021;3
3365;Short;Seção Masculina;21.36;5;À Vista - Cartão;8/14/2021;0.1;8/17/2021;3
3366;Vestido;Seção Masculina;21.20;40;À vista - Cartão;8/15/2021;0.1;09/04/2021;2
3367;Vestido;Seção Masculina;26.235;14;À Vista - Cartão;8/17/2021;0.1;8/19/2021;3
3368;Vestido;Seção Masculina;44.22;19;À Vista - Cartão;8/17/2021;0.15;8/24/2021;2
3369;Vestido;Seção Feminina;21.92;49;À prazo - Cartão;8/17/2021;0.1;8/26/2021;2
3370;Short;Seção Feminina;26.56;15;À vista - Dinheiro;8/17/2021;0.1;8/17/2021;3
3371;Tênis;Seção Feminina;38.95;18;À vista - Cartão;8/17/2021;0.15;8/18/2021;3
3372;Tênis;Seção Feminina;44.23;23;À vista - Cartão;8/18/2021;0.15;8/27/2021;2
3373;Tênis;Seção Feminina;44.25;34;À prazo - Cartão;8/18/2021;0.15;8/25/2021;2
3374;Tênis;Seção Feminina;26.415;6;À prazo - Cartão;8/19/2021;0.1;8/28/2021;3
3375;Sapato;Seção Masculina;26.325;45;À prazo - Cartão;8/20/2021;0.15;8/21/2021;2
3376;Vestido;Seção Masculina;21.02;21;À prazo - Cartão;8/21/2021;0.05;8/30/2021;2
3377;Short;Seção Masculina;35.21;50;À Vista - Cartão;8/22/2021;0.1;8/30/2021;3
3378;Sapato;Seção Feminina;26.280;16;À Vista - Cartão;8/22/2021;0.1;8/31/2021;3
3379;Vestido;Seção Masculina;26.100;25;À vista - Dinheiro;8/22/2021;0.1;8/22/2021;3
3380;Tênis;Seção Feminina;21.36;44;À Vista - Cartão;8/23/2021;0.1;8/29/2021;2
3381;Short;Seção Feminina;26.145;25;À Vista - Cartão;8/23/2021;0.1;9/15/2021;3
3382;Vestido;Seção Feminina;38.94;20;À prazo - Cartão;8/23/2021;0.15;8/29/2021;2
3383;Tênis;Seção Feminina;38.97;18;À prazo - Cartão;8/24/2021;0.1;8/25/2021;2
3384;Short;Seção Masculina;44.25;28;À vista - Dinheiro;8/25/2021;0.05;8/25/2021;2
3385;Tênis;Seção Feminina;12.14;7;À vista - Dinheiro;8/25/2021;0.1;8/25/2021;3
3386;Short;Seção Feminina;26.57;31;À vista - Dinheiro;8/26/2021;0.1;8/26/2021;3
3387;Tênis;Seção Feminina;35.20;39;À prazo - Cartão;8/26/2021;0.1;8/28/2021;2
3388;Tênis;Seção Feminina;21.00;1;À vista - Cartão;8/26/2021;0.1;8/30/2021;2
3389;Sapato;Seção Feminina;12.13;49;À vista - Dinheiro;8/27/2021;0.15;8/27/2021;2
3390;Sapato;Seção Masculina;44.24;40;À vista - Dinheiro;8/28/2021;0.1;8/28/2021;3
3391;Short;Seção Masculina;35.21;38;À Vista - Cartão;8/30/2021;0.1;09/03/2021;3
3392;Sapato;Seção Masculina;21.04;2;À vista - Cartão;8/30/2021;0.1;9/25/2021;3
3393;Sapato;Seção Feminina;26.59;4;À vista - Cartão;8/30/2021;0.1;9/19/2021;2
3394;Short;Seção Feminina;21.03;26;À Vista - Cartão;8/30/2021;0.15;9/24/2021;3
3395;Short;Seção Masculina;21.04;47;À vista - Dinheiro;8/31/2021;0.1;8/31/2021;3
3396;Short;Seção Feminina;26.280;21;À Vista - Cartão;09/01/2021;0.1;9/26/2021;2
3397;Short;Seção Feminina;44.25;44;À Vista - Cartão;09/01/2021;0.1;09/11/2021;2
3398;Vestido;Seção Feminina;26.10;13;À vista - Dinheiro;09/01/2021;0.1;09/01/2021;3
3399;Sapato;Seção Feminina;21.20;12;À vista - Dinheiro;09/02/2021;0.1;09/02/2021;3
3400;Vestido;Seção Feminina;44.21;48;À prazo - Cartão;09/03/2021;0.05;9/27/2021;2
3401;Tênis;Seção Feminina;26.280;8;À Vista - Cartão;09/03/2021;0.1;9/27/2021;3
3402;Tênis;Seção Feminina;21.20;30;À prazo - Cartão;09/03/2021;0.1;9/20/2021;3
3403;Vestido;Seção Feminina;38.95;29;À vista - Dinheiro;09/04/2021;0.1;09/04/2021;2
3404;Tênis;Seção Feminina;26.58;1;À prazo - Cartão;09/04/2021;0.1;10/01/2021;2
3405;Casaco;Seção Masculina;12.15;47;À Vista - Cartão;09/04/2021;0.1;09/05/2021;2
3406;Tênis;Seção Feminina;26.59;32;À Vista - Cartão;09/04/2021;0.1;9/21/2021;3
3407;Tênis;Seção Feminina;26.10;14;À prazo - Cartão;09/04/2021;0.1;09/06/2021;2
3408;Short;Seção Masculina;12.13;32;À prazo - Cartão;09/05/2021;0.1;9/14/2021;3
3409;Vestido;Seção Feminina;26.145;24;À Vista - Cartão;09/06/2021;0.15;10/05/2021;2
3410;Vestido;Seção Feminina;21.22;39;À prazo - Cartão;09/06/2021;0.15;9/23/2021;2
3411;Vestido;Seção Feminina;12.16;41;À prazo - Cartão;09/07/2021;0.1;09/08/2021;2
3412;Short;Seção Feminina;21.01;32;À prazo - Cartão;09/07/2021;0.15;09/09/2021;3
3413;Tênis;Seção Feminina;38.94;10;À Vista - Cartão;09/07/2021;0.1;9/22/2021;2
3414;Vestido;Seção Feminina;21.36;35;À prazo - Cartão;09/08/2021;0.1;09/12/2021;3
3415;Sapato;Seção Feminina;21.78;50;À vista - Dinheiro;09/08/2021;0.1;09/08/2021;3
3416;Short;Seção Feminina;21.20;31;À prazo - Cartão;09/08/2021;0.05;9/16/2021;2
3417;Tênis;Seção Feminina;38.97;36;À prazo - Cartão;09/09/2021;0.1;09/12/2021;2
3418;Short;Seção Feminina;44.23;49;À vista - Cartão;09/09/2021;0.05;10/04/2021;2
3419;Tênis;Seção Masculina;44.22;46;À vista - Dinheiro;09/10/2021;0.1;09/10/2021;2
3420;Sapato;Seção Masculina;26.370;25;À prazo - Cartão;09/10/2021;0.15;9/15/2021;2
3421;Vestido;Seção Feminina;26.280;21;À Vista - Cartão;09/11/2021;0.1;9/21/2021;2
3422;Vestido;Seção Feminina;21.50;48;À prazo - Cartão;09/12/2021;0.1;10/10/2021;3
3423;Sapato;Seção Feminina;26.59;24;À vista - Dinheiro;9/13/2021;0.1;9/13/2021;3
3424;Vestido;Seção Feminina;21.20;47;À prazo - Cartão;9/13/2021;0.1;9/25/2021;3
3425;Tênis;Seção Feminina;21.6;42;À Vista - Cartão;9/16/2021;0.05;10/01/2021;3
3426;Tênis;Seção Feminina;21.34;15;À prazo - Cartão;9/16/2021;0.15;9/20/2021;3
3427;Vestido;Seção Feminina;26.55;46;À Vista - Cartão;9/17/2021;0.1;9/28/2021;3
3428;Short;Seção Masculina;38.97;49;À prazo - Cartão;9/17/2021;0.15;10/14/2021;3
3429;Tênis;Seção Feminina;26.415;45;À vista - Dinheiro;9/17/2021;0.1;9/17/2021;2
3430;Sapato;Seção Feminina;26.10;44;À Vista - Cartão;9/17/2021;0.1;10/09/2021;3
3431;Tênis;Seção Feminina;26.59;33;À vista - Cartão;9/19/2021;0.1;9/29/2021;3
3432;Sapato;Seção Masculina;26.280;21;À prazo - Cartão;9/21/2021;0.1;10/03/2021;2
3433;Vestido;Seção Feminina;44.21;29;À Vista - Cartão;9/21/2021;0.1;9/29/2021;3
3434;Short;Seção Feminina;21.34;6;À prazo - Cartão;9/21/2021;0.1;10/06/2021;3
3435;Short;Seção Feminina;38.96;50;À Vista - Cartão;9/22/2021;0.1;10/02/2021;2
3436;Tênis;Seção Feminina;21.20;41;À vista - Dinheiro;9/22/2021;0.1;9/22/2021;2
3437;Tênis;Seção Feminina;26.56;22;À vista - Dinheiro;9/22/2021;0.1;9/22/2021;2
3438;Vestido;Seção Masculina;26.55;19;À prazo - Cartão;9/22/2021;0.15;10/17/2021;3
3439;Vestido;Seção Feminina;21.6;26;À vista - Dinheiro;9/22/2021;0.15;9/22/2021;2
3440;Short;Seção Masculina;26.325;9;À vista - Dinheiro;9/26/2021;0.15;9/26/2021;2
3441;Sapato;Seção Masculina;44.25;40;À prazo - Cartão;9/26/2021;0.15;10/19/2021;2
3442;Short;Seção Feminina;21.6;33;À vista - Cartão;9/27/2021;0.1;10/22/2021;3
3443;Vestido;Seção Feminina;35.18;12;À vista - Dinheiro;9/27/2021;0.1;9/27/2021;2
3444;Sapato;Seção Feminina;44.25;48;À prazo - Cartão;9/28/2021;0.15;10/11/2021;2
3445;Tênis;Seção Feminina;12.16;44;À prazo - Cartão;9/28/2021;0.1;10/27/2021;2
3446;Short;Seção Masculina;21.22;24;À vista - Dinheiro;9/29/2021;0.1;9/29/2021;3
3447;Sapato;Seção Masculina;21.02;44;À prazo - Cartão;9/29/2021;0.1;10/11/2021;2
3448;Tênis;Seção Masculina;26.56;4;À prazo - Cartão;9/30/2021;0.1;10/10/2021;3
3449;Vestido;Seção Feminina;44.25;39;À vista - Dinheiro;9/30/2021;0.15;9/30/2021;3
3450;Tênis;Seção Feminina;44.23;17;À vista - Cartão;9/30/2021;0.1;10/18/2021;3
3451;Vestido;Seção Feminina;38.93;12;À prazo - Cartão;10/02/2021;0.1;10/09/2021;3
3452;Short;Seção Feminina;26.55;27;À Vista - Cartão;10/02/2021;0.1;10/03/2021;3
3453;Tênis;Seção Feminina;38.94;5;À prazo - Cartão;10/02/2021;0.15;10/25/2021;3
3454;Short;Seção Masculina;21.22;27;À vista - Dinheiro;10/02/2021;0.1;10/02/2021;3
3455;Vestido;Seção Feminina;21.34;67;À vista - Dinheiro;10/03/2021;0.1;10/03/2021;3
3456;Vestido;Seção Feminina;38.97;24;À vista - Dinheiro;10/03/2021;0.1;10/03/2021;2
3457;Tênis;Seção Feminina;12.14;28;À prazo - Cartão;10/04/2021;0.1;10/25/2021;2
3458;Short;Seção Feminina;44.25;50;À Vista - Cartão;10/04/2021;0.1;10/11/2021;3
3459;Vestido;Seção Feminina;35.20;44;À prazo - Cartão;10/04/2021;0.1;10/18/2021;2
3460;Vestido;Seção Feminina;21.01;4;À Vista - Cartão;10/06/2021;0.1;10/29/2021;3
3461;Vestido;Seção Masculina;26.325;40;À vista - Cartão;10/06/2021;0.1;10/10/2021;2
3462;Tênis;Seção Feminina;38.97;28;À vista - Dinheiro;10/06/2021;0.15;10/06/2021;2
3463;Tênis;Seção Feminina;35.19;40;À vista - Dinheiro;10/07/2021;0.1;10/07/2021;3
3464;Vestido;Seção Feminina;44.23;27;À vista - Cartão;10/09/2021;0.15;10/20/2021;2
3465;Vestido;Seção Feminina;26.415;49;À prazo - Cartão;10/09/2021;0.1;10/25/2021;3
3466;Vestido;Seção Masculina;38.95;18;À prazo - Cartão;10/10/2021;0.15;11/03/2021;2
3467;Vestido;Seção Masculina;26.55;24;À Vista - Cartão;10/10/2021;0.1;11/06/2021;2
3468;Short;Seção Feminina;21.20;17;À prazo - Cartão;10/11/2021;0.15;10/28/2021;2
3469;Sapato;Seção Masculina;38.97;47;À vista - Cartão;10/11/2021;0.15;10/29/2021;3
3470;Vestido;Seção Feminina;44.25;28;À Vista - Cartão;10/11/2021;0.1;11/09/2021;2
3471;Sapato;Seção Feminina;21.64;24;À vista - Dinheiro;10/13/2021;0.05;10/13/2021;2
3472;Vestido;Seção Masculina;44.25;3;À prazo - Cartão;10/14/2021;0.15;11/10/2021;3
3473;Tênis;Seção Feminina;26.55;40;À Vista - Cartão;10/14/2021;0.15;11/04/2021;3
3474;Short;Seção Masculina;44.25;50;À prazo - Cartão;10/16/2021;0.15;10/25/2021;2
3475;Vestido;Seção Feminina;26.325;19;À prazo - Cartão;10/16/2021;0.1;11/05/2021;3
3476;Vestido;Seção Feminina;26.57;14;À vista - Cartão;10/17/2021;0.1;11/12/2021;2
3477;Short;Seção Feminina;21.04;44;À Vista - Cartão;10/19/2021;0.1;10/28/2021;2
3478;Short;Seção Feminina;26.280;44;À Vista - Cartão;10/19/2021;0.15;10/22/2021;2
3479;Vestido;Seção Masculina;12.14;16;À vista - Dinheiro;10/20/2021;0.1;10/20/2021;2
3480;Short;Seção Feminina;21.8;11;À vista - Cartão;10/21/2021;0.15;10/29/2021;3
3481;Sapato;Seção Masculina;44.21;32;À prazo - Cartão;10/21/2021;0.1;11/14/2021;2
3482;Short;Seção Feminina;21.20;27;À vista - Dinheiro;10/21/2021;0.15;10/21/2021;2
3483;Vestido;Seção Feminina;38.97;41;À vista - Dinheiro;10/22/2021;0.1;10/22/2021;2
3484;Short;Seção Feminina;26.55;25;À vista - Dinheiro;10/22/2021;0.1;10/22/2021;2
3485;Short;Seção Masculina;21.03;37;À vista - Dinheiro;10/23/2021;0.1;10/23/2021;2
3486;Sapato;Seção Feminina;26.325;35;À Vista - Cartão;10/24/2021;0.1;10/26/2021;2
3487;Vestido;Seção Feminina;38.94;49;À prazo - Cartão;10/24/2021;0.15;11/16/2021;2
3488;Short;Seção Feminina;26.55;40;À Vista - Cartão;10/24/2021;0.15;11/10/2021;3
3489;Short;Seção Feminina;21.02;39;À prazo - Cartão;10/24/2021;0.1;11/15/2021;3
3490;Vestido;Seção Feminina;21.03;38;À vista - Dinheiro;10/24/2021;0.1;10/24/2021;3
3491;Vestido;Seção Masculina;26.10;33;À vista - Dinheiro;10/24/2021;0.1;10/24/2021;2
3492;Tênis;Seção Feminina;21.78;42;À prazo - Cartão;10/25/2021;0.1;11/17/2021;2
3493;Vestido;Seção Feminina;21.01;2;À Vista - Cartão;10/25/2021;0.1;11/20/2021;2
3494;Vestido;Seção Feminina;26.58;1;À Vista - Cartão;10/26/2021;0.1;10/28/2021;2
3495;Tênis;Seção Feminina;21.04;40;À prazo - Cartão;10/27/2021;0.1;11/22/2021;3
3496;Tênis;Seção Feminina;26.235;17;À vista - Dinheiro;10/27/2021;0.1;10/27/2021;2
3497;Short;Seção Masculina;35.19;11;À prazo - Cartão;10/28/2021;0.1;11/14/2021;3
3498;Short;Seção Masculina;26.370;13;À prazo - Cartão;10/28/2021;0.15;11/23/2021;2
3499;Short;Seção Feminina;26.190;22;À vista - Cartão;10/28/2021;0.1;11/10/2021;3
3500;Vestido;Seção Masculina;35.21;23;À prazo - Cartão;10/29/2021;0.1;11/24/2021;2
3501;Casaco;Seção Feminina;12.16;46;À prazo - Cartão;10/30/2021;0.1;11/26/2021;3
3502;Short;Seção Feminina;21.02;47;À Vista - Cartão;10/30/2021;0.1;11/03/2021;3
3503;Vestido;Seção Masculina;44.23;17;À Vista - Cartão;10/30/2021;0.1;11/08/2021;2
3504;Tênis;Seção Feminina;26.145;13;À prazo - Cartão;10/31/2021;0.15;11/21/2021;2
3505;Sapato;Seção Feminina;26.325;31;À prazo - Cartão;11/01/2021;0.1;12/01/2021;3
3506;Tênis;Seção Feminina;35.18;21;À prazo - Cartão;11/02/2021;0.1;11/09/2021;3
3507;Vestido;Seção Feminina;26.325;14;À vista - Dinheiro;11/04/2021;0.1;11/04/2021;2
3508;Calça;Seção Masculina;38.94;29;À vista - Cartão;11/05/2021;0.15;11/17/2021;3
3509;Sapato;Seção Feminina;21.50;11;À Vista - Cartão;11/05/2021;0.1;11/17/2021;3
3510;Sapato;Seção Feminina;21.36;26;À vista - Dinheiro;11/05/2021;0.15;11/05/2021;3
3511;Tênis;Seção Feminina;21.6;9;À prazo - Cartão;11/05/2021;0.1;11/10/2021;3
3512;Tênis;Seção Feminina;26.415;42;À Vista - Cartão;11/05/2021;0.1;12/04/2021;2
3513;Vestido;Seção Masculina;12.15;5;À vista - Dinheiro;11/06/2021;0.15;11/06/2021;2
3514;Short;Seção Feminina;44.24;24;À prazo - Cartão;11/06/2021;0.1;11/22/2021;3
3515;Sapato;Seção Masculina;26.55;30;À prazo - Cartão;11/07/2021;0.1;11/22/2021;2
3516;Vestido;Seção Feminina;21.92;22;À Vista - Cartão;11/07/2021;0.1;11/21/2021;2
3517;Sapato;Seção Feminina;26.55;38;À vista - Dinheiro;11/08/2021;0.1;11/08/2021;3
3518;Short;Seção Masculina;38.97;35;À prazo - Cartão;11/08/2021;0.1;11/30/2021;2
3519;Sapato;Seção Feminina;38.96;16;À prazo - Cartão;11/09/2021;0.1;12/01/2021;2
3520;Sapato;Seção Feminina;21.00;2;À prazo - Cartão;11/11/2021;0.1;11/19/2021;3
3521;Vestido;Seção Feminina;44.21;45;À Vista - Cartão;11/11/2021;0.1;11/21/2021;2
3522;Sapato;Seção Feminina;21.92;30;À Vista - Cartão;11/12/2021;0.15;12/09/2021;3
3523;Sapato;Seção Feminina;12.16;21;À Vista - Cartão;11/13/2021;0.1;11/21/2021;2
3524;Vestido;Seção Feminina;26.59;29;À Vista - Cartão;11/14/2021;0.05;11/23/2021;2
3525;Short;Seção Masculina;21.8;2;À vista - Dinheiro;11/14/2021;0.15;11/14/2021;2
3526;Short;Seção Feminina;12.13;30;À prazo - Cartão;11/15/2021;0.1;12/09/2021;3
3527;Tênis;Seção Feminina;26.280;14;À vista - Cartão;11/16/2021;0.1;11/28/2021;2
3528;Short;Seção Feminina;26.55;46;À prazo - Cartão;11/16/2021;0.15;11/25/2021;2
3529;Vestido;Seção Feminina;21.03;39;À Vista - Cartão;11/17/2021;0.05;12/06/2021;3
3530;Tênis;Seção Feminina;12.15;43;À Vista - Cartão;11/17/2021;0.15;12/05/2021;3
3531;Vestido;Seção Masculina;21.36;6;À Vista - Cartão;11/18/2021;0.1;12/08/2021;3
3532;Sapato;Seção Masculina;21.8;1;À vista - Dinheiro;11/18/2021;0.1;11/18/2021;2
3533;Vestido;Seção Masculina;26.235;35;À prazo - Cartão;11/18/2021;0.1;12/10/2021;2
3534;Short;Seção Feminina;21.92;13;À Vista - Cartão;11/19/2021;0.15;12/18/2021;2
3535;Short;Seção Masculina;44.23;29;À vista - Dinheiro;11/20/2021;0.15;11/20/2021;3
3536;Tênis;Seção Feminina;44.22;34;À Vista - Cartão;11/20/2021;0.1;12/04/2021;3
3537;Tênis;Seção Feminina;44.23;22;À prazo - Cartão;11/21/2021;0.15;12/21/2021;3
3538;Sapato;Seção Feminina;26.325;28;À Vista - Cartão;11/21/2021;0.15;12/05/2021;2
3539;Vestido;Seção Masculina;21.34;8;À prazo - Cartão;11/22/2021;0.15;12/20/2021;3
